Book,Character,F1,h,wF1,wh
The Lord of the Rings,Smaug,0.4882773756980896,1.2038291765201437e-15,0.5097929835319519,3.473398100495071e-17
The Lord of the Rings,Gimli,0.5105307102203369,1.216968090269469,0.5263262987136841,0.016622484906822055
The Lord of the Rings,Elrond,0.5343019962310791,3.270828884568962e-05,0.5314293503761292,9.876037628991712e-10
The Lord of the Rings,Arwen,0.5369120836257935,0.13767541508927209,0.5613481402397156,0.3554747701557557
The Lord of the Rings,Frodo Baggins,0.5058766007423401,7.772950034608088e-19,0.5208778381347656,2.7278014662328973e-15
The Lord of the Rings,Gandalf,0.4864636957645416,0.09746866306673561,0.5542777180671692,7.033810516240278e-14
The Lord of the Rings,Samwise Gamgee,0.5517087578773499,3.8548064641566814e-11,0.5776146054267883,9.676996866125244e-05
The Lord of the Rings,Bilbo Baggins,0.5337092280387878,4.5805541110707903e-10,0.5786937475204468,1.9219641008769527e-07
The Lord of the Rings,Ancalagon,0.554775595664978,0.47545085811179977,0.5769245624542236,2.807764820279166
The Lord of the Rings,Shadowfax,0.5957607626914978,0.2927387245204836,0.6053233742713928,1.8681914409463716
The Lord of the Rings,Aragorn II,0.5340953469276428,7.790942653197345e-10,0.5449525713920593,5.606434975876958e-10
The Lord of the Rings,Balin,0.5382952094078064,4.103898148002443e-05,0.5931556820869446,0.005788324562302763
The Lord of the Rings,Bard,0.49743297696113586,1.513431755035593e-06,0.5488898158073425,0.0027440762838703498
The Lord of the Rings,Beorn,0.568251371383667,0.41439611546383226,0.583055317401886,0.6914431552670909
The Lord of the Rings,Boromir,0.5634456872940063,0.13741699112937344,0.5519852638244629,0.036041852105710745
The Lord of the Rings,Celeborn,0.5163928270339966,0.00027145851323439213,0.5391075611114502,2.6678667806712923e-06
The Lord of the Rings,Celebrimbor,0.5292943120002747,8.400509612155592e-07,0.535026490688324,2.2258239370400033e-05
The Lord of the Rings,Denethor II,0.5547358393669128,0.3830326786009035,0.5633900165557861,0.2318774983593413
The Lord of the Rings,Éomer,0.5551220178604126,0.26030757070422855,0.5809876918792725,0.016484773756912274
The Lord of the Rings,Éowyn,0.5146462321281433,0.010036420854507499,0.5433553457260132,0.0001159294480610409
The Lord of the Rings,Faramir,0.557635486125946,0.006239813122901378,0.5817018747329712,8.39723844606111e-05
The Lord of the Rings,Galadriel,0.5037479400634766,1.2696701024189458e-14,0.5642900466918945,2.2838233215464662e-09
The Lord of the Rings,Gollum,0.5291568040847778,3.705028028504992,0.5690483450889587,8.699523896320845e-05
The Lord of the Rings,Gríma,0.5611333847045898,0.00031971563357319037,0.5658467411994934,0.003873079003626094
The Lord of the Rings,Halbarad,0.5784801244735718,0.1315032941545476,0.5705211758613586,1.4574939333592651
The Lord of the Rings,Isildur,0.5781658887863159,0.0008949671636997978,0.5898236036300659,8.089107747225476e-05
The Lord of the Rings,Fíli and Kíli,0.5999771356582642,0.12298746596347064,0.57950359582901,0.058364521297843856
The Lord of the Rings,Legolas,0.5791592597961426,5.113332499348577e-15,0.5770722031593323,1.767040882235597e-10
The Lord of the Rings,Lúthien,0.5439371466636658,0.004737062585408956,0.5713077783584595,0.10772462704136804
The Lord of the Rings,Maedhros,0.5790686011314392,0.095142802982454,0.5792950987815857,0.02779847305732587
The Lord of the Rings,Melian,0.5785197615623474,0.9025363030766189,0.574794352054596,0.44961797861258485
The Lord of the Rings,Meriadoc Brandybuck,0.5498647093772888,0.00012446244237352254,0.5681657195091248,0.12966122871109592
The Lord of the Rings,Peregrin Took,0.5486069917678833,0.022699958301035758,0.5507779121398926,0.039678350630889404
The Lord of the Rings,Radagast,0.5205700993537903,1.053411457126757e-05,0.5342246294021606,8.279434485379112e-05
The Lord of the Rings,Saruman,0.5060369372367859,9.899217857980596e-21,0.5668620467185974,5.295403477619966e-11
The Lord of the Rings,Sauron,0.5789322853088379,3.3386305991847778e-12,0.5731911063194275,5.325277603403349e-19
The Lord of the Rings,Shelob,0.5951125621795654,0.06828378959385989,0.5824890732765198,0.12354156851779453
The Lord of the Rings,Théoden,0.5545525550842285,0.0008290456730307245,0.5769675970077515,0.07750078417340972
The Lord of the Rings,Thingol,0.5325524806976318,0.006036504797281928,0.5507017374038696,0.04827251148395457
The Lord of the Rings,Thranduil,0.5195729732513428,5.866458878537014e-12,0.5610157251358032,1.3390760964466018e-05
The Lord of the Rings,Thrór,0.5547429919242859,0.023085436313796844,0.5685999393463135,0.2873471575431011
The Lord of the Rings,Thorin II,0.5379275679588318,0.0002295453908835037,0.5493768453598022,8.301275865876888e-07
The Lord of the Rings,Tom Bombadil,0.5519827604293823,0.0009282460298495459,0.5654622912406921,0.00011266059243729626
The Lord of the Rings,Treebeard,0.5381647944450378,0.06930069242232265,0.5744421482086182,0.06252745902938399
The Lord of the Rings,Túrin,0.5626612901687622,0.0011978251535998113,0.5474290251731873,0.0010389676952890906
The Lord of the Rings,Ungoliant,0.5472525358200073,0.37417543949614945,0.5747693181037903,0.5243456119436934
The Lord of the Rings,Morgoth,0.5371339917182922,3.0375320036764824e-18,0.5784084796905518,3.265795629487494e-14
The Lord of the Rings,Watcher in the Water,0.5617328882217407,0.005036569986287802,0.5825566053390503,1.6163135126783976e-07
The Lord of the Rings,Gil-galad,0.5772643089294434,0.001684988710059555,0.5849165916442871,0.00028023418970256374
The Lord of the Rings,Círdan,0.553114652633667,6.888162985563018e-05,0.5721114277839661,0.0034432402791173752
The Lord of the Rings,Khamûl,0.49405360221862793,0.13307021562905588,0.5407648682594299,0.7024747436692249
The Lord of the Rings,Thráin II,0.5593619346618652,3.289770308431845e-05,0.549403190612793,0.0002857439494687915
The Lord of the Rings,Glaurung,0.5521417856216431,0.031447779716484846,0.5653385519981384,0.3053506040396709
Harry Potter,Remus Lupin,0.4234248399734497,7.13646002871692e-40,0.4502548277378082,8.434023894921388e-21
Harry Potter,Minerva McGonagall,0.39556360244750977,2.1153681875759286e-74,0.46175262331962585,1.0199160405831493e-53
Harry Potter,Neville Longbottom,0.46019265055656433,2.0762667141398194e-40,0.4762265980243683,1.0626474712008025e-22
Harry Potter,Cedric Diggory,0.538295567035675,8.700190238788143e-09,0.5337492823600769,2.3017973052905853e-10
Harry Potter,Cho Chang,0.5292285084724426,1.483492707383978e-11,0.51679927110672,1.2845925812462045e-12
Harry Potter,Rufus Scrimgeour,0.5396872162818909,0.0018385892840146018,0.5684691071510315,1.554077793965021e-05
Harry Potter,Arabella Figg,0.5170759558677673,0.0022231986866603397,0.5332129001617432,5.95077863801853e-06
Harry Potter,Sybill Trelawney,0.5209921598434448,1.4767671448115096e-16,0.5200126767158508,2.444025410334286e-13
Harry Potter,Albus Dumbledore,0.46016350388526917,4.0459259196389594e-45,0.4593735337257385,4.738243216909329e-52
Harry Potter,Nymphadora Tonks,0.4591341018676758,1.5865279688109799e-15,0.4611144959926605,2.0899963976250254e-13
Harry Potter,Dolores Umbridge,0.5035989284515381,5.3923977899986e-21,0.4920869767665863,3.577019969060171e-26
Harry Potter,Fleur Delacour,0.4436100721359253,5.532656158141264e-11,0.4567304253578186,2.4074171483883803e-09
Harry Potter,Sirius Black,0.4664953947067261,5.287947986857221e-17,0.4574556350708008,1.8085380198830572e-16
Harry Potter,Salazar Slytherin,0.5491923689842224,0.00181325399549744,0.5679243206977844,0.20506526970957686
Harry Potter,Aberforth Dumbledore,0.5063864588737488,9.934565178215815e-20,0.5599910020828247,3.896133518535175e-11
Harry Potter,Justin Finch-Fletchley,0.5136339068412781,2.6796111153797667e-06,0.533025324344635,2.4121297900821454e-05
Harry Potter,Marcus Flint,0.5348844528198242,0.01981037017666106,0.5329442620277405,0.09897235019487521
Harry Potter,Evan Rosier,0.4881301522254944,0.20028369473728674,0.5503441095352173,2.327005121487279
Harry Potter,Antonin Dolohov,0.5316038131713867,1.6755902092767982e-07,0.5660762190818787,0.010764072679956717
Harry Potter,Vernon Dursley,0.5145865082740784,4.001539631510328e-09,0.5178132057189941,8.891505213216369e-11
Harry Potter,Draco Malfoy,0.44596558809280396,2.7330575327671957e-16,0.41631340980529785,1.1533495604235158e-29
Harry Potter,Tom Riddle,0.4590625464916229,2.648548943284113e-45,0.45424920320510864,9.695222809590762e-43
Harry Potter,Rubeus Hagrid,0.4955039918422699,1.2244817309928648e-44,0.5233442783355713,1.2913039726694907e-22
Harry Potter,Severus Snape,0.4355282485485077,4.369461986790713e-69,0.45168402791023254,2.0811502619179976e-55
Harry Potter,Parvati Patil,0.5213645696640015,2.1060845523256395e-07,0.5632919073104858,2.1481254794398606e-05
Harry Potter,Fawkes,0.5319019556045532,0.00014629706842688665,0.5623999834060669,0.0002599711250481744
Harry Potter,Dean Thomas,0.50852370262146,1.4550621915975556e-07,0.522234320640564,1.0422410409114643e-08
Harry Potter,Katie Bell,0.5223886370658875,2.8343832604276324e-08,0.5240046977996826,4.831796528455948e-07
Harry Potter,Vincent Crabbe,0.475098580121994,1.049324925411977e-07,0.5186833143234253,0.0002868946700955954
Harry Potter,Bartemius Crouch Junior,0.5353787541389465,2.8171652428751673e-15,0.5413310527801514,3.19893308710978e-11
Harry Potter,Seamus Finnigan,0.5081967711448669,5.202524691147397e-07,0.5393355488777161,2.680666556863282e-06
Harry Potter,Harry Potter,0.4261776804924011,0.0,0.46009835600852966,1.641636349826618e-71
Harry Potter,Cormac McLaggen,0.5390781760215759,0.00012852305238128062,0.5516110062599182,0.0032665786694583
Harry Potter,Hermione Granger,0.3904823362827301,4.637113053223728e-153,0.43036365509033203,1.6275843208290927e-72
Harry Potter,Ronald Weasley,0.45450928807258606,3.837928983291697e-55,0.4524276852607727,3.37003115495029e-41
Harry Potter,Rita Skeeter,0.5467334985733032,3.9490386946982686e-07,0.5507711172103882,9.195316205757053e-08
Harry Potter,Padma Patil,0.5116949677467346,3.4324186692421077e-05,0.5723413228988647,0.013009013627235999
Harry Potter,Myrtle Warren,0.4975125193595886,2.118641912019713e-08,0.5493360757827759,2.647572492143769e-09
Harry Potter,Angelina Johnson,0.4564283490180969,9.305818004903066e-11,0.5060237050056458,2.772464233750022e-06
Harry Potter,Winky,0.5192539095878601,7.772470027324705e-14,0.5614151358604431,2.2334602054401572e-05
Harry Potter,Oliver Wood,0.5301389694213867,5.298795766797475e-08,0.5570690035820007,3.3141147559895158e-06
Harry Potter,Crookshanks,0.5740411281585693,0.017130987460492946,0.5658152103424072,0.0014498329952435652
Harry Potter,Pomona Sprout,0.5365490317344666,7.141415488633293e-13,0.5286107063293457,1.1054101833376912e-14
Harry Potter,Cornelius Fudge,0.5147674083709717,1.5126116254956556e-32,0.5190113186836243,1.6733522528512753e-21
Harry Potter,Quirinus Quirrell,0.49786433577537537,4.170519740208742e-14,0.5323550701141357,4.89337123852677e-07
Harry Potter,Filius Flitwick,0.49067142605781555,4.8555761722907424e-29,0.5387125611305237,4.1949931607530497e-16
Harry Potter,Dobby,0.5173535943031311,3.737442442497814e-18,0.5103952288627625,7.717991326230633e-29
Harry Potter,Igor Karkaroff,0.5461367964744568,1.9182137481381063e-08,0.552219808101654,9.901679051660167e-08
Harry Potter,Viktor Krum,0.5292670726776123,2.004866597046654e-05,0.5433587431907654,2.692926522696446e-08
Harry Potter,Peter Pettigrew,0.4807567894458771,1.0645105845049473e-25,0.5078498721122742,1.7750399848080088e-14
Harry Potter,Bellatrix Lestrange,0.40759870409965515,2.6985882749260484e-28,0.4587092399597168,6.345739541977185e-16
Harry Potter,Alastor Moody,0.5593279004096985,1.9087916852636902e-10,0.5897514820098877,2.247863668132014e-09
Harry Potter,Garrick Ollivander,0.5108481049537659,2.5601428584353382e-08,0.5574260950088501,8.39787862356104e-05
Harry Potter,Pansy Parkinson,0.4866178631782532,3.717035482181821e-10,0.5163371562957764,3.413636022764862e-08
Harry Potter,Godric Gryffindor,0.5244513750076294,0.006971979615175427,0.5934100151062012,1.13064105321368
Harry Potter,Helga Hufflepuff,0.528685986995697,0.2905265513155202,0.5625326037406921,2.1557971028147707
Harry Potter,Rowena Ravenclaw,0.5640510320663452,0.05716609317020879,0.5562926530838013,0.14297331155716103
Harry Potter,Luna Lovegood,0.49904772639274597,1.8959119557006443e-15,0.5034042596817017,7.284268726801698e-21
Harry Potter,Ginevra Weasley,0.46209782361984253,1.7346097080079896e-28,0.46574535965919495,9.023157622707973e-26
Harry Potter,Poppy Pomfrey,0.556091845035553,6.167441933141359e-08,0.5610867738723755,4.119536400301911e-06
Harry Potter,William Weasley,0.4393380284309387,8.532295861991225e-15,0.4517394006252289,2.3167223286522354e-11
Harry Potter,Peeves,0.5592172145843506,2.051792239052003e-12,0.5478318929672241,1.25900873804951e-18
Harry Potter,Gilderoy Lockhart,0.5064811110496521,1.6587528247983463e-30,0.5298113226890564,1.440566127776051e-19
Harry Potter,Newton Scamander,0.5179282426834106,3.726252955596713e-32,0.5087903141975403,5.476553173276361e-32
Harry Potter,Wilhelmina Grubbly-Plank,0.5446015000343323,0.17766210538475716,0.5636718273162842,0.15046767669021668
Harry Potter,Rosmerta,0.5584356188774109,0.024287710312033837,0.5441882610321045,0.0005039614592825996
Harry Potter,Molly Weasley,0.40584462881088257,1.446081593582385e-26,0.4523122012615204,1.5463390165424558e-16
Harry Potter,Pius Thicknesse,0.4940618574619293,1.7983771032693102e-06,0.5448520183563232,9.234600974982798e-05
Harry Potter,Aragog,0.5676296353340149,0.06073180540709835,0.5605424046516418,0.00027164835931335585
Harry Potter,Mosag,0.4951876401901245,0.1531028392438576,0.4914199411869049,0.6569528586481602
Harry Potter,Bartemius Crouch Senior,0.5206027626991272,5.552725061594009e-23,0.546478807926178,5.992568426569169e-11
Harry Potter,Gabrielle Delacour,0.5387813448905945,0.35895519128604253,0.5280128717422485,0.6619938972820166
Harry Potter,Gellert Grindelwald,0.47845056653022766,2.6971292594521904e-43,0.5343675017356873,3.3394356705570087e-18
Harry Potter,Phineas Nigellus Black,0.41536542773246765,1.2998694211469249e-09,0.4431796371936798,5.127326795537087e-05
Harry Potter,Ludovic Bagman,0.4895690977573395,2.8824890503634563e-11,0.5293363928794861,0.018741145219029375
Harry Potter,Irma Pince,0.5330012440681458,7.575441458034327e-10,0.5708791613578796,1.3836364187317228e-07
Harry Potter,Nicolas Flamel,0.4923658072948456,2.7655939643226285e-06,0.5783950090408325,0.01190955035924904
Harry Potter,Alice Longbottom,0.5356360077857971,0.00011299096971092144,0.5895086526870728,0.08364651989489728
Harry Potter,Rose Granger-Weasley,0.49305930733680725,1.328501111154401e-05,0.4766608774662018,0.00017347934846557113
Harry Potter,Hugo Granger-Weasley,0.5125531554222107,0.34782282367425477,0.4696049392223358,0.06006210207908947
Harry Potter,Kingsley Shacklebolt,0.506147027015686,3.6246660735787447e-10,0.556400716304779,4.0332371885828006e-05
Harry Potter,Aurora Sinistra,0.5567137598991394,3.679351220188481e-05,0.571009635925293,0.0011756626569522442
Harry Potter,Septima Vector,0.45819517970085144,0.00010448527165688018,0.49106064438819885,0.0013549280140825314
Harry Potter,Nicholas de Mimsy-Porpington,0.44030553102493286,1.041192185464153e-24,0.4978533089160919,2.251943109372343e-12
Harry Potter,Nagini,0.46365705132484436,4.794494313164273e-16,0.517330527305603,1.9903739290785465e-08
Harry Potter,Armando Dippet,0.5211684107780457,1.4977824381878716e-06,0.5437465906143188,2.923079320478996e-06
Harry Potter,Lucius Malfoy,0.4492388367652893,2.2100321945371853e-15,0.42456868290901184,6.2407649285540795e-19
Harry Potter,Hedwig,0.530353844165802,1.0648800230849523e-06,0.5602265000343323,0.005041067512567331
Harry Potter,Broderick Bode,0.507606565952301,0.005360625158198842,0.5645189881324768,0.3173227055536313
Harry Potter,Augustus Rookwood,0.5095133781433105,0.020275486126406214,0.5449012517929077,0.16088214304392862
Harry Potter,Hepzibah Smith,0.5297832489013672,3.3348954998019326e-07,0.5433599948883057,0.0044788272170093145
Harry Potter,Herbert Beery,0.5162932872772217,2.250967884408274,0.4790046513080597,0.14236949415017408
Harry Potter,Antioch Peverell,0.5434361696243286,1.5019510865795487,0.5512228608131409,1.5833857876789816
Harry Potter,Astoria Malfoy,0.5330653190612793,0.071759855159931,0.5416371822357178,0.04561796937121739
Harry Potter,Cadmus Peverell,0.5237928628921509,0.5215097141974081,0.4872148036956787,0.011053314097276053
Harry Potter,Elphias Doge,0.5130961537361145,3.7691168782721335e-06,0.5409693717956543,3.59699815652066e-05
Harry Potter,Merope Riddle,0.46682149171829224,3.960591157357309e-17,0.5309545397758484,2.9019793884482616e-10
Harry Potter,Hannah Abbott,0.4650236964225769,2.613419826347308e-08,0.5236719250679016,3.225871472275248e-05
Harry Potter,Dexter Fortescue,0.4788859188556671,0.05539090533595038,0.504575252532959,0.16131704552023146
Harry Potter,Fat Friar,0.4841617941856384,2.6362596245676405e-06,0.5592990517616272,0.014155966426950403
Harry Potter,Horace Slughorn,0.4692622125148773,3.6505645758085327e-22,0.5022072792053223,2.448485496100082e-15
Harry Potter,Petunia Dursley,0.48867717385292053,2.0448107169150812e-22,0.5097965598106384,1.2339481284463448e-18
Harry Potter,Walden Macnair,0.5014828443527222,7.712052205040901e-05,0.5486079454421997,0.012605640644915119
Harry Potter,Ariana Dumbledore,0.49777889251708984,9.901518915330524e-09,0.5857630372047424,0.005466326214366177
Harry Potter,Amos Diggory,0.5099585056304932,2.576364746456489e-05,0.55677330493927,0.004466013444360006
Harry Potter,Piers Polkiss,0.49521851539611816,0.6806362715735876,0.5166254043579102,1.0693695208375025
Harry Potter,George Weasley,0.4016861617565155,1.2131068827703318e-27,0.4148612320423126,2.8663347786068793e-28
Harry Potter,Frank Longbottom,0.5326156616210938,0.028752377374989223,0.5626251101493835,0.6841584052073477
Harry Potter,Michael Corner,0.5218807458877563,0.0005994551808464105,0.5404229164123535,0.002343160521106325
Harry Potter,Fred Weasley,0.41451743245124817,1.7698744835120567e-24,0.4385112226009369,2.857205585978748e-15
Harry Potter,Galatea Merrythought,0.48308271169662476,0.14982504945218775,0.510375440120697,0.23749732799219203
Harry Potter,Marlene McKinnon,0.49388641119003296,0.6443134996949156,0.5437308549880981,2.239588358392075
Harry Potter,Dorcas Meadowes,0.5007970929145813,0.6279816562448126,0.5774123072624207,8.722656375081101
Harry Potter,Susan Bones,0.532204806804657,7.629595824675914e-05,0.5485656261444092,4.278615591839935e-06
Harry Potter,Millicent Bulstrode,0.5132447481155396,0.01738188332845268,0.5281895995140076,0.005342653100395297
Harry Potter,Marietta Edgecombe,0.5101751685142517,3.473071731811469e-08,0.5483855605125427,6.75277144754179e-05
Harry Potter,Silvanus Kettleburn,0.5275212526321411,0.02258305087087101,0.5495402812957764,0.004815291473785343
Harry Potter,Buckbeak,0.5726233720779419,0.2252999993733712,0.5625659823417664,0.16824136744637624
Harry Potter,Ernest Prang,0.5353389382362366,1.0061482182025028,0.5400568842887878,2.259841898626499
Harry Potter,Amycus Carrow,0.5455508828163147,1.70401601460693e-05,0.5403141379356384,0.0002766436025161419
Harry Potter,Amelia Bones,0.5170515179634094,0.0022095263536121425,0.5366535782814026,0.005458403237662649
