Book,Character,F1,h,wF1,wh
Harry Potter,Dominique Weasley,0.5051631331443787,0.5628294796657226,0.5058202147483826,1.311653529612595
Harry Potter,Beedle the Bard,0.5122998356819153,5.466866442516768,0.5371372699737549,7.378518380411078
Harry Potter,Ignatius Prewett,0.4928591847419739,0.9437987448359452,0.49386170506477356,1.0166881241357966
Harry Potter,Sirius Black I,0.4646373391151428,1.2505250486978436,0.478628009557724,1.3869790403239013
Harry Potter,Regulus Black I,0.4899941384792328,1.7074700288448896,0.473707914352417,3.207354425192208
Harry Potter,Mykew Gregorovitch,0.5740969181060791,0.03674560459067299,0.5750352740287781,0.27055257344331435
Harry Potter,Louis Weasley,0.4540657699108124,0.04444944110701312,0.49540212750434875,0.5441489284300953
Harry Potter,Gregory Goyle,0.4955386519432068,2.0810412325753456e-06,0.482681006193161,3.149233201113315e-08
Harry Potter,Victoire Weasley,0.4881352186203003,0.49566639021856873,0.47690215706825256,1.013121900804376
Harry Potter,Abraxas Malfoy,0.5150485038757324,0.5503509975301958,0.5468758344650269,1.3129554098084302
Harry Potter,Sirius Black II,0.41758373379707336,2.883540791029234,0.4261006712913513,2.9517397331606126
Harry Potter,Irma Crabbe,0.4506060779094696,0.8141865049264856,0.41978058218955994,0.8427785915108608
Harry Potter,Fat Lady,0.5768054127693176,0.23466241841024943,0.565985918045044,0.05167841977724389
Harry Potter,Corban Yaxley,0.4860631227493286,1.7320968742287788e-11,0.5347832441329956,3.911871144235845e-06
Harry Potter,Zacharias Smith,0.5108014941215515,0.0012035558723598344,0.4993472993373871,0.0004066762857925016
Harry Potter,Stanley Shunpike,0.5265969634056091,0.00021485280886740672,0.5499930381774902,0.03006464016559361
Harry Potter,Ernest Macmillan,0.4889927804470062,2.163601915529145e-06,0.5438987016677856,7.93290780567354e-06
Harry Potter,Eloise Midgen,0.5449300408363342,0.5218755886401193,0.5256986021995544,0.2836631806317762
Harry Potter,Anthony Goldstein,0.5033391118049622,0.0107503109683099,0.4976327419281006,0.010938540947887146
Harry Potter,Dilys Derwent,0.5203427672386169,1.386744258734767,0.5238211750984192,0.5413780258136492
Harry Potter,Hokey,0.5691114664077759,0.044712828367822886,0.5312509536743164,0.21311098130495318
Harry Potter,Penelope Clearwater,0.5102328062057495,0.002081392953286565,0.5033614039421082,0.000427464742219041
Harry Potter,Selwyn,0.5084523558616638,0.6486659338208681,0.5309166312217712,0.928897876288697
Harry Potter,Terry Boot,0.4992319345474243,0.00024722606994201504,0.5354912877082825,0.0627235594055822
Harry Potter,James Potter II,0.4645563066005707,0.2846098703939913,0.47426703572273254,0.35424093188486777
Harry Potter,Arthur Weasley,0.4501582980155945,8.321107897502848e-11,0.41848069429397583,2.7342252590418342e-14
Harry Potter,Griphook,0.5330000519752502,0.04689234420316493,0.5396533012390137,0.0016619385107117333
Harry Potter,Reginald Cattermole,0.503689706325531,0.0003774003222257692,0.5027737617492676,0.05676039174139079
Harry Potter,Rolanda Hooch,0.5237492918968201,7.831457669361398e-11,0.5549678802490234,1.7886279095568456e-06
Harry Potter,Alicia Spinnet,0.5257503986358643,2.3125807181654914e-06,0.5718728303909302,0.0007013820303482392
Harry Potter,Ignotus Peverell,0.5201148390769958,0.015916737013547715,0.5523395538330078,0.038143568545490183
Harry Potter,Lee Jordan,0.5044238567352295,3.804905265998813e-11,0.5151554346084595,5.188549600851289e-15
Harry Potter,Porpentina Goldstein,0.48021504282951355,2.4931820899925174e-12,0.5175998210906982,2.2640988935991074e-08
Harry Potter,Radolphus Lestrange,0.4995243549346924,1.8285951571563253,0.5098558664321899,1.2007200762048478
Harry Potter,Emeric the Evil,0.5298848748207092,1.2237502136607206,0.5266038775444031,2.5405500769690783
Harry Potter,Dennis Creevey,0.5041527152061462,0.0013949447053432332,0.5057415962219238,0.0016429452138320942
The Hunger Games,Effie Trinket,0.565891444683075,1.1903455442276722e-06,0.5510849952697754,4.4530810200579775e-17
The Hunger Games,Coriolanus Snow,0.5027734041213989,5.457971859712e-17,0.4985050559043884,2.4839852539343175e-14
The Hunger Games,Katniss Everdeen,0.49666303396224976,1.932072503016613e-52,0.5592134594917297,2.8154050119292174e-37
The Hunger Games,Haymitch Abernathy,0.45901235938072205,5.803643330676749e-49,0.5197070837020874,4.375609028953335e-36
The Hunger Games,Alma Coin,0.49482330679893494,1.3861405668331014e-05,0.5329716801643372,0.0017937716690728327
The Hunger Games,Casca Highbottom,0.49311861395835876,0.009068313974838415,0.5079649686813354,0.08854539766410036
The Hunger Games,Livia Cardew,0.499139666557312,1.013031508725081,0.544862687587738,0.5675167285394436
The Hunger Games,Palmyra Monty,0.4593995213508606,2.104723776435768,0.506984293460846,2.2177755693456382
The Hunger Games,Festus Creed,0.4924934506416321,0.015935857328185244,0.5275446176528931,0.05880036568235945
The Hunger Games,Vipsania Sickle,0.5076733231544495,1.5015583908608838,0.5211169719696045,2.1328966584790696
The Hunger Games,Hilarius Heavensbee,0.5099994540214539,0.9142718836812825,0.5348723530769348,2.0558066003824935
The Hunger Games,Clemensia Dovecote,0.515857994556427,0.0055130531524186805,0.5453809499740601,0.0023019706255517003
The Hunger Games,Felix Ravinstill,0.4774388074874878,0.7003809095064412,0.5368401408195496,2.826404724140314
The Hunger Games,Lysistrata Vickers,0.5141571760177612,0.003836419691966051,0.5522354245185852,0.053598093704782204
The Hunger Games,Lucretius Flickerman,0.4807058274745941,0.00781015367693084,0.5529710650444031,0.36143827147166957
The Hunger Games,Reaper Ash,0.4597514569759369,8.466860549702181e-05,0.5185043811798096,0.0003964647178207539
The Hunger Games,Mizzen,0.4393620491027832,7.871077394744284e-06,0.5330420136451721,0.007359828285788773
The Hunger Games,Coral,0.503770649433136,0.011574267443737402,0.4946725070476532,0.0005344490970077577
The Hunger Games,Treech,0.4804621636867523,0.0029177804212191334,0.5315182209014893,0.020332711194619903
The Hunger Games,Dill,0.5166664123535156,0.3215607788346636,0.519472062587738,0.41026056531547406
Dune,Farad'n Corrino/XD,0.5663257241249084,1.2268153775562465,0.5621641278266907,1.2859397614845096
Dune,Farad'n Corrino,0.5666971206665039,0.6623881126562792,0.5823624730110168,2.0033410146776593
Dune,Farad'n Corrino/DE,0.5844084024429321,0.34112114492845225,0.5843735933303833,0.5548459968408695
Dune,Fafnir Corrino,0.44995251297950745,0.7003032446719886,0.5322589874267578,1.0420738912627936
Dune,Dominic Vernius,0.5075456500053406,0.16810853453936686,0.5397589802742004,0.46615697041042964
Dune,Faykan Butler,0.47326651215553284,0.008630108199796038,0.45225006341934204,0.005865670908450444
Dune,Vladimir Harkonnen/DE,0.5605220198631287,0.033061347497188795,0.5588648915290833,0.015082126718870102
Dune,Vladimir Harkonnen/XD,0.5055045485496521,0.0007665787634493652,0.5348857641220093,0.019193017790460263
Dune,Vladimir Harkonnen,0.5121381282806396,0.004265779607880439,0.5284905433654785,0.0014845070134720474
Dune,Darwi Odrade,0.5440998077392578,0.0006476787879186171,0.548105001449585,0.00037441361270270767
Dune,Gurney Halleck/DE,0.535963237285614,3.2594636188747396e-07,0.5381292700767517,4.549789999509618e-08
Dune,Gurney Halleck/XD,0.5789884328842163,0.00022812729852093348,0.5742733478546143,0.0001968150095618918
Dune,Gurney Halleck,0.5655193328857422,0.10455404370698487,0.56111741065979,0.01124077832921404
Dune,Shaddam IV/DE,0.5234389901161194,0.01278504439287942,0.5263459086418152,0.06778219170785402
Dune,Shaddam Corrino IV/XD,0.5234718918800354,0.0009480905239706135,0.5249260663986206,7.932358610458084e-05
Dune,Shaddam Corrino IV,0.4981652498245239,0.2835774697222974,0.472642183303833,0.006588778014817882
Dune,Leto Atreides II/XD,0.5606701970100403,0.0008687544666935666,0.5439195036888123,8.422688475413462e-05
Dune,Leto Atreides II,0.5220441222190857,0.01842513100109456,0.5218577980995178,0.0011210564398336164
Dune,Leto Atreides II/DE,0.566229522228241,0.004120877359568109,0.5904116034507751,0.2198043582487257
Dune,Lucilla,0.5184893608093262,0.18041989232098912,0.5546405911445618,0.12004459180519331
Dune,Piter de Vries/XD,0.5338701605796814,0.504362358181385,0.554705798625946,0.4889792982719898
Dune,Piter de Vries/DE,0.5265918970108032,0.05385704729214943,0.5395046472549438,0.30489990705948605
Dune,Piter de Vries,0.5390039086341858,1.2255669645887044,0.5667362213134766,1.8558181576506183
Dune,Ghanima Atreides,0.49384599924087524,0.15756773607899885,0.5262296795845032,0.7713215001869783
Dune,Ghanima Atreides/DE,0.5396658778190613,0.0014068192536931317,0.5735228061676025,0.029207297586001425
Dune,Jamis,0.5369864106178284,0.02582526382575085,0.5495017170906067,0.04938810339653892
Dune,Glossu Rabban Harkonnen,0.5301319360733032,1.381404582935144,0.516819417476654,0.7834448159707762
Dune,Glossu Rabban Harkonnen/DE,0.5094492435455322,0.564735824507272,0.5509238243103027,0.04330873062069479
Dune,Glossu Rabban Harkonnen/XD,0.5279632806777954,2.3769619220835354,0.5369877815246582,3.139095733097808
Dune,Hwi Noree,0.5311533808708191,0.672941057891257,0.5499973297119141,0.5468427673388215
Dune,Kailea Vernius,0.5259507298469543,0.6207384836168537,0.5567383170127869,0.5638931182982911
Dune,Helena Atreides,0.5338008403778076,0.160675491559607,0.5387908220291138,0.3491943892845074
Dune,Thufir Hawat,0.5604361891746521,0.03477488196794088,0.5385600924491882,0.04053409585133557
Dune,Thufir Hawat/XD,0.5688418745994568,0.06370252094641474,0.5715956091880798,0.1487194927448651
Dune,Thufir Hawat/DE,0.5149359107017517,9.725796127570801e-08,0.5216930508613586,8.54268517489902e-06
Dune,Kwisatz Haderach/XD,0.5364213585853577,0.0013300293819950536,0.5731744766235352,0.0012636602993972206
Dune,Kwisatz Haderach,0.5476922392845154,0.010116508438854683,0.5426133275032043,0.0005593398505195171
Dune,Duncan Idaho/DE,0.5462362766265869,1.2435412780685698e-20,0.5571543574333191,2.89431798710053e-23
Dune,Duncan Idaho,0.44011977314949036,3.2906508264601654e-07,0.4471195638179779,6.248240808335712e-08
Dune,Duncan Idaho/XD,0.5091419816017151,1.7726635415776912e-08,0.5126649737358093,6.263738635750091e-13
Dune,Paul Atreides,0.45305517315864563,2.914479352401587e-12,0.455446720123291,3.5584290825375785e-11
Dune,Paul Atreides/DE,0.5634405016899109,0.44078657868561083,0.5617043375968933,0.3551938912362575
Dune,Paul Atreides/XD,0.42820703983306885,1.8982629857941282e-16,0.4527626633644104,1.0362587857753645e-12
Dune,Wellington Yueh/XD,0.5348597764968872,0.005782918495446039,0.5553275942802429,0.010101025950371207
Dune,Margot Fenring,0.5599023699760437,2.404907566263525,0.5822188258171082,4.433415369203304
Dune,Margot Fenring/XD,0.5473545789718628,0.06384356266116697,0.5835996866226196,0.013457777872144302
Dune,Wellington Yueh,0.4950200617313385,0.03544224056887769,0.5104186534881592,0.3982121642037352
Dune,Wellington Yueh/DE,0.5599692463874817,0.05645982868063019,0.5760170817375183,0.1833335421597429
Dune,Miles Teg,0.5475389361381531,0.10759820993094535,0.5213576555252075,0.027727926242602313
Dune,Miles Teg/XD,0.5249885320663452,0.05591744532057102,0.5481646656990051,0.25229664011234154
Dune,Murbella/XD,0.5570388436317444,0.00020899644298549928,0.5723617076873779,0.0004064859510184102
Dune,Murbella,0.5583533048629761,0.3323313199238806,0.5768553614616394,0.12719635362667048
Dune,Octa Butler,0.4946991801261902,1.1514294397011324,0.5528679490089417,0.9624925868386981
Dune,Mohandas Suk,0.5040932297706604,0.6736399341616784,0.5396994948387146,0.9255365420677758
Dune,Pardot Kynes,0.5375998020172119,0.15774564141644914,0.5505253076553345,0.16567054371692638
Dune,Pardot Kynes/XD,0.5762752890586853,0.06471425011380877,0.5644943118095398,0.012257828212334015
Dune,Pardot Kynes/DE,0.5605108141899109,1.5644312978123653e-06,0.5584397912025452,2.2542815508179674e-06
Dune,Raquella Berto-Anirul,0.522921085357666,0.5692307694964996,0.5143487453460693,0.029782586957420025
Dune,Norma Cenva,0.5421144962310791,1.3132687840477226,0.5739531517028809,1.4717080320066254
Dune,Norma Cevna,0.5139651298522949,0.3566619664689491,0.5172470211982727,0.13688046234103496
Dune,Norma Cenva/XD,0.5361341834068298,3.5011631807430007e-06,0.5564863085746765,0.00018762412931797
Dune,Leto Atreides I,0.4768660068511963,0.2455701059860043,0.4574279189109802,0.2269201308754526
Dune,Leto Atreides I/XD,0.5529875755310059,0.0015213237304277886,0.5806438326835632,0.0016473320578776604
Dune,Leto Atreides I/DE,0.5523080825805664,0.01550483511330306,0.5457203388214111,0.001317307243529224
Dune,Minotauros Atreides,0.5299984812736511,0.4065878355069815,0.5141856670379639,0.5521703686612554
Dune,Paulus Atreides,0.5536304712295532,0.5881673042702673,0.5621044039726257,0.5307404665302761
Dune,Wensicia Corrino/DE,0.5462331175804138,0.4711882416513279,0.5683950781822205,0.5154323798195103
Dune,Wensicia Corrino,0.5616702437400818,0.20102679889331546,0.5842434167861938,0.7219136340131868
Dune,Wensicia Corrino/XD,0.5377728343009949,0.4848777670939961,0.5488365292549133,0.3736514618985455
Dune,Gaius Helen Mohiam,0.5384054183959961,0.352284423693017,0.5630971789360046,0.790966793593706
Dune,Gaius Helen Mohiam/XD,0.541538417339325,0.12164763495708765,0.5704416036605835,0.06972334990092016
Dune,Irulan Corrino/DE,0.5789760947227478,0.046358881769274544,0.5555946826934814,0.06447806186589158
Dune,Irulan Corrino/XD,0.5657967329025269,0.08519196485753883,0.5876041054725647,0.05863667538653814
Dune,Irulan Corrino,0.5357210636138916,0.00013968913118359667,0.5590510964393616,0.0655060789083098
Dune,Abulurd Harkonnen,0.4995967745780945,0.774362161995966,0.585909903049469,1.4374484379102912
Dune,Abulurd Harkonnen/XD,0.5102819204330444,0.007257036904408436,0.556564450263977,0.039982234290605045
Dune,Abulurd Harkonnen/DE,0.5616024732589722,3.4492163078837303,0.562070906162262,1.3021326139187606
Dune,Alma Mavis Taraza,0.5090119242668152,0.32116674617478846,0.5767590403556824,0.6421973231749927
Dune,Vorian Atreides,0.5148931741714478,6.412486476323863e-14,0.5255579352378845,4.583811171529382e-13
Dune,Tlaloc,0.5449262857437134,2.7384607423598686,0.5439847707748413,0.7037411823560461
Dune,Hayt,0.5497936010360718,1.6983271962871251,0.6137956380844116,3.47851498739315
Dune,Rhombur Vernius,0.5723822712898254,0.9344675918457702,0.5706589818000793,0.20024652108056834
Dune,Scytale/XD,0.48594918847084045,0.1431050620529615,0.5356002449989319,0.2732531641680964
Dune,Scytale,0.5015089511871338,0.10788592227848896,0.5259220600128174,0.23867809042582935
Dune,Serena Butler,0.538329005241394,0.002121283934357411,0.4867168664932251,2.056978968383899e-08
Dune,Victor Atreides,0.5281650424003601,0.6661450495943819,0.5521569848060608,1.3858043178098174
Dune,Shando Vernius,0.5347109436988831,1.2003875407322944,0.5282952189445496,0.6185611994891802
Dune,Xavier Harkonnen,0.4750511944293976,0.0017384284936056713,0.5098047852516174,0.0027334922723042084
Dune,Zufa Cenva,0.535542905330658,0.2428014161582116,0.5369623899459839,0.029546677047488236
Dune,Schwangyu,0.5480901002883911,1.5382404756407333,0.5731808543205261,4.526655369597184
Dune,Siona Atreides,0.5746162533760071,0.6458708416877553,0.5625770092010498,0.9062707457633424
Dune,Siona Atreides/DE,0.5196829438209534,0.018491177021261723,0.5410690307617188,0.0028124435928282873
Dune,Tylwyth Waff,0.5059124231338501,1.737750597750537,0.5506270527839661,3.3208116022734924
Dune,Tylwyth Waff/XD,0.5273714661598206,0.7037667032244017,0.5351602435112,0.09878348081532191
Dune,Sheeana Brugh,0.5290815234184265,1.2284875339306975,0.5284982323646545,0.3994258872260079
Dune,Ramallo,0.5567925572395325,1.3548367194176814,0.5830508470535278,1.5946190173801895
Dune,Stilgar,0.5388158559799194,0.9438679497637281,0.5538883209228516,0.9897781202986607
Dune,Stilgar/XD,0.5582945942878723,0.07481841252859744,0.5639162659645081,0.04404766591997361
Dune,Feyd-Rautha Harkonnen,0.5332391262054443,0.11860804146334294,0.5530118346214294,0.19599054806096647
Dune,Feyd-Rautha Harkonnen/XD,0.5365506410598755,0.2559089587296603,0.5429685711860657,0.5430296715678937
Dune,Hasimir Fenring,0.5294212698936462,0.5723882591358047,0.5482363700866699,2.457582819014864
Dune,Hasimir Fenring/XD,0.5243239402770996,4.47783575658048e-06,0.5476295351982117,0.0016484516727944963
Dune,Hasimir Fenring/DE,0.5609136819839478,0.007426960903844619,0.5541533827781677,0.009811725824380002
Dune,Anirul Corrino,0.5426421165466309,2.3241641045117847,0.5719643235206604,2.2035182370397197
Dune,Anirul Corrino/XD,0.532350480556488,0.014026285139165878,0.577077329158783,0.002804547324867553
Dune,Alia Atreides,0.5209186673164368,0.7155195294622008,0.5270995497703552,0.24420478205299473
Dune,Alia Atreides/DE,0.5789529085159302,0.0007972607541912751,0.5882188677787781,0.0006633744728701349
Dune,Alia Atreides/XD,0.5889471173286438,0.10378819572571228,0.5930303335189819,0.13069231339786755
Dune,Liet Kynes,0.5768128633499146,0.8463071901235782,0.5793363451957703,0.4189848275402531
Dune,Liet Kynes/XD,0.5371055006980896,0.04784084658480115,0.5457416772842407,0.037113751296696654
Dune,Jessica Atreides/XD,0.562642514705658,0.002588521973482582,0.5865552425384521,6.439355719379739e-05
Dune,Jessica Atreides,0.48065924644470215,0.07727360164481908,0.4668397009372711,0.0012077611066420792
Dune,Jessica Atreides/DE,0.5719187259674072,0.001589089430123607,0.5862370133399963,5.193074740749164e-07
Dune,Chani Kynes/XD,0.5528910756111145,0.3128902571275598,0.5869391560554504,0.11911171447600281
Dune,Chani Kynes/DE,0.5478807687759399,0.002884859704655062,0.5485470294952393,0.000997173310633268
Dune,Chani Kynes,0.5526807308197021,0.804574212062606,0.5530098080635071,1.9827074877696587
Dune,Tyros Reffa,0.4875735342502594,1.7514703739442326,0.5272082090377808,1.0914193380855193
Dune,Harah,0.5457082390785217,0.4115042727871725,0.5346150994300842,0.000946706569223237
Dune,Elrood Corrino IX,0.5538781881332397,4.098105242552675,0.5435056686401367,3.0508495856323568
Dune,Elrood Corrino IX/DE,0.5202887654304504,1.042139631711184,0.5393968224525452,0.541932758096681
Dune,Elrood Corrino IX/XD,0.4822080731391907,0.09998398935294968,0.5046545267105103,0.5144143098167582
Dune,Jehanne Butler,0.4713389575481415,0.6350021696992341,0.5190722346305847,0.17078706747944003
Dune,Moneo Atreides/DE,0.5416766405105591,0.0028838646610249113,0.5412241220474243,0.03329652496435771
Dune,Moneo Atreides,0.5507677793502808,0.009357132087924703,0.5441312193870544,0.028191449368843876
Dune,Tio Holtzman,0.5334884524345398,0.005624287871300111,0.5409548878669739,0.029524134241867502
Dune,Lady Jessica,0.4534376263618469,0.020100877517595966,0.496165931224823,0.12379370052666387
Dune,Leto I Atreides,0.5437902212142944,0.00026478902942206437,0.5726288557052612,0.029361087195577937
Dune,Glossu Rabban,0.526726484298706,1.2928471703030817,0.49033281207084656,0.24904649800637807
Dune,Piter De Vries,0.5436399579048157,0.8865800160689702,0.5498327612876892,2.3672556446743322
Dune,Mapes,0.5498136281967163,2.466229955630777,0.5477238297462463,1.4846084645258688
Dune,Liet-Kynes,0.5477451086044312,0.498522743257557,0.5722833871841431,0.8734777525042662
Dune,Otheym,0.5739062428474426,1.4563690800914404,0.597083568572998,2.6755280339904415
Dune,Korba,0.47808027267456055,0.7911521478855628,0.5018550157546997,1.1525436962723896
